Record Length,2.500000e+03,,   0.041500000000,  -0.03800,
Sample Interval,1.000000e-05,,   0.041510000000,  -0.03800,
Trigger Point,-4.150000000000e+03,,   0.041520000000,  -0.03800,
,,,   0.041530000000,  -0.03800,
,,,   0.041540000000,  -0.03800,
,,,   0.041550000000,  -0.03800,
Source,CH2,,   0.041560000000,  -0.03800,
Vertical Units,V,,   0.041570000000,  -0.03800,
Vertical Scale,5.000000e-02,,   0.041580000000,  -0.03800,
Vertical Offset,-2.140000e-01,,   0.041590000000,  -0.03800,
Horizontal Units,s,,   0.041600000000,  -0.03800,
Horizontal Scale,2.500000e-03,,   0.041610000000,  -0.03800,
Pt Fmt,Y,,   0.041620000000,  -0.03800,
Yzero,0.000000e+00,,   0.041630000000,  -0.03800,
Probe Atten,1.000000e+00,,   0.041640000000,  -0.03800,
Model Number,TBS1052B,,   0.041650000000,  -0.03800,
Serial Number,C032709,,   0.041660000000,  -0.03800,
Firmware Version,FV:v4.06,,   0.041670000000,  -0.03800,
,,,0.041680000000,  -0.03800,
,,,0.041690000000,  -0.03800,
,,,0.041700000000,  -0.03800,
,,,0.041710000000,  -0.03800,
,,,0.041720000000,  -0.03800,
,,,0.041730000000,  -0.03800,
,,,0.041740000000,  -0.03800,
,,,0.041750000000,  -0.03800,
,,,0.041760000000,  -0.03800,
,,,0.041770000000,  -0.03800,
,,,0.041780000000,  -0.03800,
,,,0.041790000000,  -0.03800,
,,,0.041800000000,  -0.03800,
,,,0.041810000000,  -0.03800,
,,,0.041820000000,  -0.03800,
,,,0.041830000000,  -0.03800,
,,,0.041840000000,  -0.03800,
,,,0.041850000000,  -0.03800,
,,,0.041860000000,  -0.03800,
,,,0.041870000000,  -0.03800,
,,,0.041880000000,  -0.03800,
,,,0.041890000000,  -0.03800,
,,,0.041900000000,  -0.03800,
,,,0.041910000000,  -0.03800,
,,,0.041920000000,  -0.03800,
,,,0.041930000000,  -0.03800,
,,,0.041940000000,  -0.03800,
,,,0.041950000000,  -0.03800,
,,,0.041960000000,  -0.03800,
,,,0.041970000000,  -0.03800,
,,,0.041980000000,  -0.03800,
,,,0.041990000000,  -0.03800,
,,,0.042000000000,  -0.03800,
,,,0.042010000000,  -0.03800,
,,,0.042020000000,  -0.03800,
,,,0.042030000000,  -0.03800,
,,,0.042040000000,  -0.03800,
,,,0.042050000000,  -0.03800,
,,,0.042060000000,  -0.03600,
,,,0.042070000000,  -0.03600,
,,,0.042080000000,  -0.03600,
,,,0.042090000000,  -0.03600,
,,,0.042100000000,  -0.03600,
,,,0.042110000000,  -0.03600,
,,,0.042120000000,  -0.03600,
,,,0.042130000000,  -0.03400,
,,,0.042140000000,  -0.03400,
,,,0.042150000000,  -0.03600,
,,,0.042160000000,  -0.03600,
,,,0.042170000000,  -0.03400,
,,,0.042180000000,  -0.03600,
,,,0.042190000000,  -0.03400,
,,,0.042200000000,  -0.03400,
,,,0.042210000000,  -0.03400,
,,,0.042220000000,  -0.03400,
,,,0.042230000000,  -0.03400,
,,,0.042240000000,  -0.03400,
,,,0.042250000000,  -0.03400,
,,,0.042260000000,  -0.03200,
,,,0.042270000000,  -0.03400,
,,,0.042280000000,  -0.03400,
,,,0.042290000000,  -0.03400,
,,,0.042300000000,  -0.03400,
,,,0.042310000000,  -0.03200,
,,,0.042320000000,  -0.03200,
,,,0.042330000000,  -0.03200,
,,,0.042340000000,  -0.03200,
,,,0.042350000000,  -0.03000,
,,,0.042360000000,  -0.03200,
,,,0.042370000000,  -0.03200,
,,,0.042380000000,  -0.03000,
,,,0.042390000000,  -0.03000,
,,,0.042400000000,  -0.03000,
,,,0.042410000000,  -0.03000,
,,,0.042420000000,  -0.03000,
,,,0.042430000000,  -0.03000,
,,,0.042440000000,  -0.03000,
,,,0.042450000000,  -0.03000,
,,,0.042460000000,  -0.02800,
,,,0.042470000000,  -0.02800,
,,,0.042480000000,  -0.02800,
,,,0.042490000000,  -0.02800,
,,,0.042500000000,  -0.02800,
,,,0.042510000000,  -0.02800,
,,,0.042520000000,  -0.02800,
,,,0.042530000000,  -0.02600,
,,,0.042540000000,  -0.02600,
,,,0.042550000000,  -0.02800,
,,,0.042560000000,  -0.02600,
,,,0.042570000000,  -0.02600,
,,,0.042580000000,  -0.02600,
,,,0.042590000000,  -0.02600,
,,,0.042600000000,  -0.02400,
,,,0.042610000000,  -0.02600,
,,,0.042620000000,  -0.02600,
,,,0.042630000000,  -0.02400,
,,,0.042640000000,  -0.02400,
,,,0.042650000000,  -0.02400,
,,,0.042660000000,  -0.02400,
,,,0.042670000000,  -0.02400,
,,,0.042680000000,  -0.02400,
,,,0.042690000000,  -0.02200,
,,,0.042700000000,  -0.02200,
,,,0.042710000000,  -0.02200,
,,,0.042720000000,  -0.02200,
,,,0.042730000000,  -0.02200,
,,,0.042740000000,  -0.02200,
,,,0.042750000000,  -0.02000,
,,,0.042760000000,  -0.02000,
,,,0.042770000000,  -0.02000,
,,,0.042780000000,  -0.02000,
,,,0.042790000000,  -0.02000,
,,,0.042800000000,  -0.02000,
,,,0.042810000000,  -0.02000,
,,,0.042820000000,  -0.02000,
,,,0.042830000000,  -0.01800,
,,,0.042840000000,  -0.01800,
,,,0.042850000000,  -0.01800,
,,,0.042860000000,  -0.01800,
,,,0.042870000000,  -0.01800,
,,,0.042880000000,  -0.01800,
,,,0.042890000000,  -0.01800,
,,,0.042900000000,  -0.01600,
,,,0.042910000000,  -0.01800,
,,,0.042920000000,  -0.01600,
,,,0.042930000000,  -0.01600,
,,,0.042940000000,  -0.01600,
,,,0.042950000000,  -0.01600,
,,,0.042960000000,  -0.01600,
,,,0.042970000000,  -0.01400,
,,,0.042980000000,  -0.01600,
,,,0.042990000000,  -0.01400,
,,,0.043000000000,  -0.01400,
,,,0.043010000000,  -0.01400,
,,,0.043020000000,  -0.01400,
,,,0.043030000000,  -0.01200,
,,,0.043040000000,  -0.01200,
,,,0.043050000000,  -0.01200,
,,,0.043060000000,  -0.01200,
,,,0.043070000000,  -0.01200,
,,,0.043080000000,  -0.01200,
,,,0.043090000000,  -0.01200,
,,,0.043100000000,  -0.01200,
,,,0.043110000000,  -0.01000,
,,,0.043120000000,  -0.01000,
,,,0.043130000000,  -0.01200,
,,,0.043140000000,  -0.01000,
,,,0.043150000000,  -0.01000,
,,,0.043160000000,  -0.01000,
,,,0.043170000000,  -0.00800,
,,,0.043180000000,  -0.01000,
,,,0.043190000000,  -0.01000,
,,,0.043200000000,  -0.00800,
,,,0.043210000000,  -0.00800,
,,,0.043220000000,  -0.00800,
,,,0.043230000000,  -0.00800,
,,,0.043240000000,  -0.00800,
,,,0.043250000000,  -0.00800,
,,,0.043260000000,  -0.00600,
,,,0.043270000000,  -0.00600,
,,,0.043280000000,  -0.00600,
,,,0.043290000000,  -0.00600,
,,,0.043300000000,  -0.00400,
,,,0.043310000000,  -0.00400,
,,,0.043320000000,  -0.00400,
,,,0.043330000000,  -0.00400,
,,,0.043340000000,  -0.00400,
,,,0.043350000000,  -0.00400,
,,,0.043360000000,  -0.00400,
,,,0.043370000000,  -0.00400,
,,,0.043380000000,  -0.00400,
,,,0.043390000000,  -0.00200,
,,,0.043400000000,  -0.00200,
,,,0.043410000000,  -0.00200,
,,,0.043420000000,  -0.00200,
,,,0.043430000000,  -0.00200,
,,,0.043440000000,  -0.00200,
,,,0.043450000000,   0.00000,
,,,0.043460000000,   0.00000,
,,,0.043470000000,   0.00000,
,,,0.043480000000,   0.00000,
,,,0.043490000000,   0.00000,
,,,0.043500000000,   0.00000,
,,,0.043510000000,   0.00000,
,,,0.043520000000,   0.00000,
,,,0.043530000000,   0.00000,
,,,0.043540000000,   0.00200,
,,,0.043550000000,   0.00200,
,,,0.043560000000,   0.00200,
,,,0.043570000000,   0.00200,
,,,0.043580000000,   0.00200,
,,,0.043590000000,   0.00200,
,,,0.043600000000,   0.00400,
,,,0.043610000000,   0.00400,
,,,0.043620000000,   0.00400,
,,,0.043630000000,   0.00400,
,,,0.043640000000,   0.00400,
,,,0.043650000000,   0.00400,
,,,0.043660000000,   0.00600,
,,,0.043670000000,   0.00600,
,,,0.043680000000,   0.00600,
,,,0.043690000000,   0.00600,
,,,0.043700000000,   0.00600,
,,,0.043710000000,   0.00600,
,,,0.043720000000,   0.00600,
,,,0.043730000000,   0.00600,
,,,0.043740000000,   0.00600,
,,,0.043750000000,   0.00800,
,,,0.043760000000,   0.00800,
,,,0.043770000000,   0.00800,
,,,0.043780000000,   0.00800,
,,,0.043790000000,   0.00800,
,,,0.043800000000,   0.01000,
,,,0.043810000000,   0.01000,
,,,0.043820000000,   0.01000,
,,,0.043830000000,   0.01000,
,,,0.043840000000,   0.01000,
,,,0.043850000000,   0.01200,
,,,0.043860000000,   0.01000,
,,,0.043870000000,   0.01200,
,,,0.043880000000,   0.01000,
,,,0.043890000000,   0.01200,
,,,0.043900000000,   0.01200,
,,,0.043910000000,   0.01200,
,,,0.043920000000,   0.01200,
,,,0.043930000000,   0.01200,
,,,0.043940000000,   0.01400,
,,,0.043950000000,   0.01400,
,,,0.043960000000,   0.01200,
,,,0.043970000000,   0.01400,
,,,0.043980000000,   0.01400,
,,,0.043990000000,   0.01400,
,,,0.044000000000,   0.01400,
,,,0.044010000000,   0.01400,
,,,0.044020000000,   0.01400,
,,,0.044030000000,   0.01600,
,,,0.044040000000,   0.01600,
,,,0.044050000000,   0.01600,
,,,0.044060000000,   0.01600,
,,,0.044070000000,   0.01600,
,,,0.044080000000,   0.01600,
,,,0.044090000000,   0.01600,
,,,0.044100000000,   0.01600,
,,,0.044110000000,   0.01800,
,,,0.044120000000,   0.01800,
,,,0.044130000000,   0.01800,
,,,0.044140000000,   0.01800,
,,,0.044150000000,   0.01800,
,,,0.044160000000,   0.01800,
,,,0.044170000000,   0.01800,
,,,0.044180000000,   0.02000,
,,,0.044190000000,   0.01800,
,,,0.044200000000,   0.01800,
,,,0.044210000000,   0.02000,
,,,0.044220000000,   0.02000,
,,,0.044230000000,   0.02000,
,,,0.044240000000,   0.02000,
,,,0.044250000000,   0.02000,
,,,0.044260000000,   0.02000,
,,,0.044270000000,   0.02000,
,,,0.044280000000,   0.02200,
,,,0.044290000000,   0.02000,
,,,0.044300000000,   0.02200,
,,,0.044310000000,   0.02200,
,,,0.044320000000,   0.02200,
,,,0.044330000000,   0.02200,
,,,0.044340000000,   0.02200,
,,,0.044350000000,   0.02400,
,,,0.044360000000,   0.02400,
,,,0.044370000000,   0.02400,
,,,0.044380000000,   0.02400,
,,,0.044390000000,   0.02400,
,,,0.044400000000,   0.02400,
,,,0.044410000000,   0.02400,
,,,0.044420000000,   0.02600,
,,,0.044430000000,   0.02400,
,,,0.044440000000,   0.02600,
,,,0.044450000000,   0.02600,
,,,0.044460000000,   0.02600,
,,,0.044470000000,   0.02600,
,,,0.044480000000,   0.02600,
,,,0.044490000000,   0.02600,
,,,0.044500000000,   0.02600,
,,,0.044510000000,   0.02800,
,,,0.044520000000,   0.02800,
,,,0.044530000000,   0.02800,
,,,0.044540000000,   0.02800,
,,,0.044550000000,   0.02800,
,,,0.044560000000,   0.02800,
,,,0.044570000000,   0.03000,
,,,0.044580000000,   0.03000,
,,,0.044590000000,   0.03000,
,,,0.044600000000,   0.03000,
,,,0.044610000000,   0.03000,
,,,0.044620000000,   0.03000,
,,,0.044630000000,   0.03000,
,,,0.044640000000,   0.03000,
,,,0.044650000000,   0.03200,
,,,0.044660000000,   0.03200,
,,,0.044670000000,   0.03200,
,,,0.044680000000,   0.03200,
,,,0.044690000000,   0.03400,
,,,0.044700000000,   0.03200,
,,,0.044710000000,   0.03200,
,,,0.044720000000,   0.03400,
,,,0.044730000000,   0.03400,
,,,0.044740000000,   0.03400,
,,,0.044750000000,   0.03400,
,,,0.044760000000,   0.03400,
,,,0.044770000000,   0.03400,
,,,0.044780000000,   0.03400,
,,,0.044790000000,   0.03600,
,,,0.044800000000,   0.03600,
,,,0.044810000000,   0.03600,
,,,0.044820000000,   0.03600,
,,,0.044830000000,   0.03600,
,,,0.044840000000,   0.03600,
,,,0.044850000000,   0.03600,
,,,0.044860000000,   0.03600,
,,,0.044870000000,   0.03800,
,,,0.044880000000,   0.03800,
,,,0.044890000000,   0.03800,
,,,0.044900000000,   0.03800,
,,,0.044910000000,   0.03800,
,,,0.044920000000,   0.03800,
,,,0.044930000000,   0.03800,
,,,0.044940000000,   0.04000,
,,,0.044950000000,   0.04000,
,,,0.044960000000,   0.03800,
,,,0.044970000000,   0.03800,
,,,0.044980000000,   0.04000,
,,,0.044990000000,   0.04000,
,,,0.045000000000,   0.04000,
,,,0.045010000000,   0.04200,
,,,0.045020000000,   0.04000,
,,,0.045030000000,   0.04200,
,,,0.045040000000,   0.04200,
,,,0.045050000000,   0.04200,
,,,0.045060000000,   0.04200,
,,,0.045070000000,   0.04200,
,,,0.045080000000,   0.04200,
,,,0.045090000000,   0.04400,
,,,0.045100000000,   0.04400,
,,,0.045110000000,   0.04400,
,,,0.045120000000,   0.04400,
,,,0.045130000000,   0.04400,
,,,0.045140000000,   0.04400,
,,,0.045150000000,   0.04400,
,,,0.045160000000,   0.04600,
,,,0.045170000000,   0.04400,
,,,0.045180000000,   0.04600,
,,,0.045190000000,   0.04600,
,,,0.045200000000,   0.04600,
,,,0.045210000000,   0.04600,
,,,0.045220000000,   0.04800,
,,,0.045230000000,   0.04600,
,,,0.045240000000,   0.04800,
,,,0.045250000000,   0.04800,
,,,0.045260000000,   0.04800,
,,,0.045270000000,   0.04800,
,,,0.045280000000,   0.04800,
,,,0.045290000000,   0.04800,
,,,0.045300000000,   0.04800,
,,,0.045310000000,   0.05000,
,,,0.045320000000,   0.05000,
,,,0.045330000000,   0.05000,
,,,0.045340000000,   0.05000,
,,,0.045350000000,   0.05000,
,,,0.045360000000,   0.05000,
,,,0.045370000000,   0.05000,
,,,0.045380000000,   0.05000,
,,,0.045390000000,   0.05000,
,,,0.045400000000,   0.05200,
,,,0.045410000000,   0.05200,
,,,0.045420000000,   0.05200,
,,,0.045430000000,   0.05200,
,,,0.045440000000,   0.05200,
,,,0.045450000000,   0.05400,
,,,0.045460000000,   0.05200,
,,,0.045470000000,   0.05200,
,,,0.045480000000,   0.05400,
,,,0.045490000000,   0.05400,
,,,0.045500000000,   0.05400,
,,,0.045510000000,   0.05400,
,,,0.045520000000,   0.05400,
,,,0.045530000000,   0.05400,
,,,0.045540000000,   0.05600,
,,,0.045550000000,   0.05600,
,,,0.045560000000,   0.05600,
,,,0.045570000000,   0.05600,
,,,0.045580000000,   0.05600,
,,,0.045590000000,   0.05600,
,,,0.045600000000,   0.05600,
,,,0.045610000000,   0.05800,
,,,0.045620000000,   0.05800,
,,,0.045630000000,   0.05800,
,,,0.045640000000,   0.05800,
,,,0.045650000000,   0.05800,
,,,0.045660000000,   0.05800,
,,,0.045670000000,   0.05800,
,,,0.045680000000,   0.05800,
,,,0.045690000000,   0.06000,
,,,0.045700000000,   0.06000,
,,,0.045710000000,   0.06000,
,,,0.045720000000,   0.06000,
,,,0.045730000000,   0.06000,
,,,0.045740000000,   0.06000,
,,,0.045750000000,   0.06000,
,,,0.045760000000,   0.06200,
,,,0.045770000000,   0.06000,
,,,0.045780000000,   0.06200,
,,,0.045790000000,   0.06000,
,,,0.045800000000,   0.06000,
,,,0.045810000000,   0.06200,
,,,0.045820000000,   0.06200,
,,,0.045830000000,   0.06200,
,,,0.045840000000,   0.06200,
,,,0.045850000000,   0.06200,
,,,0.045860000000,   0.06200,
,,,0.045870000000,   0.06400,
,,,0.045880000000,   0.06400,
,,,0.045890000000,   0.06400,
,,,0.045900000000,   0.06400,
,,,0.045910000000,   0.06400,
,,,0.045920000000,   0.06400,
,,,0.045930000000,   0.06400,
,,,0.045940000000,   0.06400,
,,,0.045950000000,   0.06600,
,,,0.045960000000,   0.06600,
,,,0.045970000000,   0.06600,
,,,0.045980000000,   0.06600,
,,,0.045990000000,   0.06600,
,,,0.046000000000,   0.06600,
,,,0.046010000000,   0.06600,
,,,0.046020000000,   0.06600,
,,,0.046030000000,   0.06600,
,,,0.046040000000,   0.06800,
,,,0.046050000000,   0.06800,
,,,0.046060000000,   0.06800,
,,,0.046070000000,   0.06800,
,,,0.046080000000,   0.06800,
,,,0.046090000000,   0.06800,
,,,0.046100000000,   0.06800,
,,,0.046110000000,   0.06800,
,,,0.046120000000,   0.06800,
,,,0.046130000000,   0.06800,
,,,0.046140000000,   0.07000,
,,,0.046150000000,   0.07000,
,,,0.046160000000,   0.07000,
,,,0.046170000000,   0.06800,
,,,0.046180000000,   0.07000,
,,,0.046190000000,   0.07000,
,,,0.046200000000,   0.07200,
,,,0.046210000000,   0.07000,
,,,0.046220000000,   0.07000,
,,,0.046230000000,   0.07000,
,,,0.046240000000,   0.07000,
,,,0.046250000000,   0.07200,
,,,0.046260000000,   0.07200,
,,,0.046270000000,   0.07200,
,,,0.046280000000,   0.07400,
,,,0.046290000000,   0.07200,
,,,0.046300000000,   0.07200,
,,,0.046310000000,   0.07200,
,,,0.046320000000,   0.07400,
,,,0.046330000000,   0.07200,
,,,0.046340000000,   0.07400,
,,,0.046350000000,   0.07400,
,,,0.046360000000,   0.07400,
,,,0.046370000000,   0.07400,
,,,0.046380000000,   0.07400,
,,,0.046390000000,   0.07400,
,,,0.046400000000,   0.07600,
,,,0.046410000000,   0.07600,
,,,0.046420000000,   0.07400,
,,,0.046430000000,   0.07600,
,,,0.046440000000,   0.07600,
,,,0.046450000000,   0.07600,
,,,0.046460000000,   0.07600,
,,,0.046470000000,   0.07600,
,,,0.046480000000,   0.07600,
,,,0.046490000000,   0.07600,
,,,0.046500000000,   0.07800,
,,,0.046510000000,   0.07800,
,,,0.046520000000,   0.07800,
,,,0.046530000000,   0.07800,
,,,0.046540000000,   0.07800,
,,,0.046550000000,   0.07800,
,,,0.046560000000,   0.07800,
,,,0.046570000000,   0.07800,
,,,0.046580000000,   0.08000,
,,,0.046590000000,   0.08000,
,,,0.046600000000,   0.07800,
,,,0.046610000000,   0.08000,
,,,0.046620000000,   0.07800,
,,,0.046630000000,   0.08000,
,,,0.046640000000,   0.08000,
,,,0.046650000000,   0.08000,
,,,0.046660000000,   0.08000,
,,,0.046670000000,   0.08000,
,,,0.046680000000,   0.08000,
,,,0.046690000000,   0.08200,
,,,0.046700000000,   0.08200,
,,,0.046710000000,   0.08200,
,,,0.046720000000,   0.08200,
,,,0.046730000000,   0.08200,
,,,0.046740000000,   0.08200,
,,,0.046750000000,   0.08200,
,,,0.046760000000,   0.08200,
,,,0.046770000000,   0.08400,
,,,0.046780000000,   0.08400,
,,,0.046790000000,   0.08400,
,,,0.046800000000,   0.08400,
,,,0.046810000000,   0.08400,
,,,0.046820000000,   0.08400,
,,,0.046830000000,   0.08400,
,,,0.046840000000,   0.08600,
,,,0.046850000000,   0.08400,
,,,0.046860000000,   0.08600,
,,,0.046870000000,   0.08400,
,,,0.046880000000,   0.08400,
,,,0.046890000000,   0.08600,
,,,0.046900000000,   0.08600,
,,,0.046910000000,   0.08600,
,,,0.046920000000,   0.08600,
,,,0.046930000000,   0.08600,
,,,0.046940000000,   0.08600,
,,,0.046950000000,   0.08600,
,,,0.046960000000,   0.08800,
,,,0.046970000000,   0.08800,
,,,0.046980000000,   0.08800,
,,,0.046990000000,   0.08800,
,,,0.047000000000,   0.08800,
,,,0.047010000000,   0.08800,
,,,0.047020000000,   0.08800,
,,,0.047030000000,   0.08800,
,,,0.047040000000,   0.08800,
,,,0.047050000000,   0.08800,
,,,0.047060000000,   0.09000,
,,,0.047070000000,   0.08800,
,,,0.047080000000,   0.09000,
,,,0.047090000000,   0.09000,
,,,0.047100000000,   0.09000,
,,,0.047110000000,   0.09000,
,,,0.047120000000,   0.09000,
,,,0.047130000000,   0.09000,
,,,0.047140000000,   0.09000,
,,,0.047150000000,   0.09200,
,,,0.047160000000,   0.09200,
,,,0.047170000000,   0.09200,
,,,0.047180000000,   0.09200,
,,,0.047190000000,   0.09200,
,,,0.047200000000,   0.09200,
,,,0.047210000000,   0.09200,
,,,0.047220000000,   0.09400,
,,,0.047230000000,   0.09400,
,,,0.047240000000,   0.09200,
,,,0.047250000000,   0.09400,
,,,0.047260000000,   0.09400,
,,,0.047270000000,   0.09400,
,,,0.047280000000,   0.09400,
,,,0.047290000000,   0.09400,
,,,0.047300000000,   0.09600,
,,,0.047310000000,   0.09400,
,,,0.047320000000,   0.09600,
,,,0.047330000000,   0.09600,
,,,0.047340000000,   0.09600,
,,,0.047350000000,   0.09800,
,,,0.047360000000,   0.09800,
,,,0.047370000000,   0.09800,
,,,0.047380000000,   0.09600,
,,,0.047390000000,   0.09600,
,,,0.047400000000,   0.09800,
,,,0.047410000000,   0.09800,
,,,0.047420000000,   0.10000,
,,,0.047430000000,   0.10000,
,,,0.047440000000,   0.10000,
,,,0.047450000000,   0.10000,
,,,0.047460000000,   0.10000,
,,,0.047470000000,   0.10000,
,,,0.047480000000,   0.10000,
,,,0.047490000000,   0.10200,
,,,0.047500000000,   0.10000,
,,,0.047510000000,   0.10000,
,,,0.047520000000,   0.10000,
,,,0.047530000000,   0.10200,
,,,0.047540000000,   0.10200,
,,,0.047550000000,   0.10200,
,,,0.047560000000,   0.10200,
,,,0.047570000000,   0.10200,
,,,0.047580000000,   0.10200,
,,,0.047590000000,   0.10200,
,,,0.047600000000,   0.10200,
,,,0.047610000000,   0.10400,
,,,0.047620000000,   0.10400,
,,,0.047630000000,   0.10400,
,,,0.047640000000,   0.10400,
,,,0.047650000000,   0.10400,
