Record Length,2.500000e+03,,   0.041500000000,  -0.03800,
,,,0.047660000000,   0.10400,
,,,0.047670000000,   0.10400,
,,,0.047680000000,   0.10600,
,,,0.047690000000,   0.10400,
,,,0.047700000000,   0.10400,
,,,0.047710000000,   0.10400,
,,,0.047720000000,   0.10600,
,,,0.047730000000,   0.10600,
,,,0.047740000000,   0.10600,
,,,0.047750000000,   0.10600,
,,,0.047760000000,   0.10600,
,,,0.047770000000,   0.10600,
,,,0.047780000000,   0.10600,
,,,0.047790000000,   0.10600,
,,,0.047800000000,   0.10800,
,,,0.047810000000,   0.10800,
,,,0.047820000000,   0.10800,
,,,0.047830000000,   0.10800,
,,,0.047840000000,   0.10800,
,,,0.047850000000,   0.10800,
,,,0.047860000000,   0.11000,
,,,0.047870000000,   0.10800,
,,,0.047880000000,   0.11000,
,,,0.047890000000,   0.11000,
,,,0.047900000000,   0.11000,
,,,0.047910000000,   0.11000,
,,,0.047920000000,   0.11000,
,,,0.047930000000,   0.11200,
,,,0.047940000000,   0.11200,
,,,0.047950000000,   0.11200,
,,,0.047960000000,   0.11400,
,,,0.047970000000,   0.11400,
,,,0.047980000000,   0.11400,
,,,0.047990000000,   0.11400,
,,,0.048000000000,   0.11600,
,,,0.048010000000,   0.11600,
,,,0.048020000000,   0.11600,
,,,0.048030000000,   0.11800,
,,,0.048040000000,   0.11800,
,,,0.048050000000,   0.11800,
,,,0.048060000000,   0.12000,
,,,0.048070000000,   0.12000,
,,,0.048080000000,   0.12000,
,,,0.048090000000,   0.12200,
,,,0.048100000000,   0.12200,
,,,0.048110000000,   0.12400,
,,,0.048120000000,   0.12400,
,,,0.048130000000,   0.12400,
,,,0.048140000000,   0.12400,
,,,0.048150000000,   0.12600,
,,,0.048160000000,   0.12600,
,,,0.048170000000,   0.12800,
,,,0.048180000000,   0.12800,
,,,0.048190000000,   0.12800,
,,,0.048200000000,   0.12800,
,,,0.048210000000,   0.13000,
,,,0.048220000000,   0.13000,
,,,0.048230000000,   0.13000,
,,,0.048240000000,   0.13000,
,,,0.048250000000,   0.13200,
,,,0.048260000000,   0.13200,
,,,0.048270000000,   0.13200,
,,,0.048280000000,   0.13200,
,,,0.048290000000,   0.13400,
,,,0.048300000000,   0.13400,
,,,0.048310000000,   0.13400,
,,,0.048320000000,   0.13600,
,,,0.048330000000,   0.13600,
,,,0.048340000000,   0.13600,
,,,0.048350000000,   0.13600,
,,,0.048360000000,   0.13600,
,,,0.048370000000,   0.13600,
,,,0.048380000000,   0.13600,
,,,0.048390000000,   0.13800,
,,,0.048400000000,   0.13800,
,,,0.048410000000,   0.13800,
,,,0.048420000000,   0.13800,
,,,0.048430000000,   0.14000,
,,,0.048440000000,   0.14000,
,,,0.048450000000,   0.14000,
,,,0.048460000000,   0.14000,
,,,0.048470000000,   0.14000,
,,,0.048480000000,   0.14000,
,,,0.048490000000,   0.14200,
,,,0.048500000000,   0.14200,
,,,0.048510000000,   0.14200,
,,,0.048520000000,   0.14400,
,,,0.048530000000,   0.14400,
,,,0.048540000000,   0.14400,
,,,0.048550000000,   0.14400,
,,,0.048560000000,   0.14600,
,,,0.048570000000,   0.14600,
,,,0.048580000000,   0.14600,
,,,0.048590000000,   0.14600,
,,,0.048600000000,   0.14800,
,,,0.048610000000,   0.14800,
,,,0.048620000000,   0.14800,
,,,0.048630000000,   0.14800,
,,,0.048640000000,   0.15000,
,,,0.048650000000,   0.14800,
,,,0.048660000000,   0.15000,
,,,0.048670000000,   0.15000,
,,,0.048680000000,   0.15200,
,,,0.048690000000,   0.15200,
,,,0.048700000000,   0.15200,
,,,0.048710000000,   0.15000,
,,,0.048720000000,   0.15200,
,,,0.048730000000,   0.15200,
,,,0.048740000000,   0.15200,
,,,0.048750000000,   0.15400,
,,,0.048760000000,   0.15400,
,,,0.048770000000,   0.15400,
,,,0.048780000000,   0.15400,
,,,0.048790000000,   0.15400,
,,,0.048800000000,   0.15400,
,,,0.048810000000,   0.15600,
,,,0.048820000000,   0.15400,
,,,0.048830000000,   0.15600,
,,,0.048840000000,   0.15600,
,,,0.048850000000,   0.15600,
,,,0.048860000000,   0.15800,
,,,0.048870000000,   0.15800,
,,,0.048880000000,   0.15800,
,,,0.048890000000,   0.15800,
,,,0.048900000000,   0.15600,
,,,0.048910000000,   0.15800,
,,,0.048920000000,   0.15800,
,,,0.048930000000,   0.16000,
,,,0.048940000000,   0.16000,
,,,0.048950000000,   0.16000,
,,,0.048960000000,   0.16000,
,,,0.048970000000,   0.16000,
,,,0.048980000000,   0.16000,
,,,0.048990000000,   0.16000,
,,,0.049000000000,   0.16200,
,,,0.049010000000,   0.16200,
,,,0.049020000000,   0.16200,
,,,0.049030000000,   0.16200,
,,,0.049040000000,   0.16200,
,,,0.049050000000,   0.16200,
,,,0.049060000000,   0.16400,
,,,0.049070000000,   0.16400,
,,,0.049080000000,   0.16400,
,,,0.049090000000,   0.16400,
,,,0.049100000000,   0.16400,
,,,0.049110000000,   0.16400,
,,,0.049120000000,   0.16600,
,,,0.049130000000,   0.16600,
,,,0.049140000000,   0.16600,
,,,0.049150000000,   0.16600,
,,,0.049160000000,   0.16600,
,,,0.049170000000,   0.16600,
,,,0.049180000000,   0.16600,
,,,0.049190000000,   0.16600,
,,,0.049200000000,   0.16800,
,,,0.049210000000,   0.16800,
,,,0.049220000000,   0.16600,
,,,0.049230000000,   0.16800,
,,,0.049240000000,   0.16800,
,,,0.049250000000,   0.16800,
,,,0.049260000000,   0.16800,
,,,0.049270000000,   0.16800,
,,,0.049280000000,   0.16800,
,,,0.049290000000,   0.16800,
,,,0.049300000000,   0.17000,
,,,0.049310000000,   0.16800,
,,,0.049320000000,   0.17000,
,,,0.049330000000,   0.16800,
,,,0.049340000000,   0.16800,
,,,0.049350000000,   0.16800,
,,,0.049360000000,   0.16800,
,,,0.049370000000,   0.17000,
,,,0.049380000000,   0.17000,
,,,0.049390000000,   0.17000,
,,,0.049400000000,   0.16800,
,,,0.049410000000,   0.16800,
,,,0.049420000000,   0.16600,
,,,0.049430000000,   0.16800,
,,,0.049440000000,   0.16800,
,,,0.049450000000,   0.16800,
,,,0.049460000000,   0.16800,
,,,0.049470000000,   0.16600,
,,,0.049480000000,   0.16600,
,,,0.049490000000,   0.16600,
,,,0.049500000000,   0.16600,
,,,0.049510000000,   0.16600,
,,,0.049520000000,   0.16600,
,,,0.049530000000,   0.16400,
,,,0.049540000000,   0.16200,
,,,0.049550000000,   0.16200,
,,,0.049560000000,   0.16200,
,,,0.049570000000,   0.16200,
,,,0.049580000000,   0.16200,
,,,0.049590000000,   0.16000,
,,,0.049600000000,   0.15800,
,,,0.049610000000,   0.15600,
,,,0.049620000000,   0.15600,
,,,0.049630000000,   0.15600,
,,,0.049640000000,   0.15600,
,,,0.049650000000,   0.15400,
,,,0.049660000000,   0.15400,
,,,0.049670000000,   0.15200,
,,,0.049680000000,   0.15200,
,,,0.049690000000,   0.15200,
,,,0.049700000000,   0.15200,
,,,0.049710000000,   0.15200,
,,,0.049720000000,   0.15400,
,,,0.049730000000,   0.15400,
,,,0.049740000000,   0.15200,
,,,0.049750000000,   0.15400,
,,,0.049760000000,   0.15400,
,,,0.049770000000,   0.15600,
,,,0.049780000000,   0.15800,
,,,0.049790000000,   0.15800,
,,,0.049800000000,   0.16200,
,,,0.049810000000,   0.16200,
,,,0.049820000000,   0.16000,
,,,0.049830000000,   0.16400,
,,,0.049840000000,   0.16600,
,,,0.049850000000,   0.16800,
,,,0.049860000000,   0.17000,
,,,0.049870000000,   0.17200,
,,,0.049880000000,   0.17200,
,,,0.049890000000,   0.17400,
,,,0.049900000000,   0.17400,
,,,0.049910000000,   0.17600,
,,,0.049920000000,   0.17800,
,,,0.049930000000,   0.18000,
,,,0.049940000000,   0.18200,
,,,0.049950000000,   0.18400,
,,,0.049960000000,   0.18400,
,,,0.049970000000,   0.18600,
,,,0.049980000000,   0.18600,
,,,0.049990000000,   0.19000,
,,,0.050000000000,   0.19000,
,,,0.050010000000,   0.19200,
,,,0.050020000000,   0.19200,
,,,0.050030000000,   0.19400,
,,,0.050040000000,   0.19400,
,,,0.050050000000,   0.19600,
,,,0.050060000000,   0.19800,
,,,0.050070000000,   0.19800,
,,,0.050080000000,   0.20000,
,,,0.050090000000,   0.20000,
,,,0.050100000000,   0.20200,
,,,0.050110000000,   0.20200,
,,,0.050120000000,   0.20400,
,,,0.050130000000,   0.20400,
,,,0.050140000000,   0.20400,
,,,0.050150000000,   0.20600,
,,,0.050160000000,   0.20800,
,,,0.050170000000,   0.20800,
,,,0.050180000000,   0.20800,
,,,0.050190000000,   0.21000,
,,,0.050200000000,   0.21000,
,,,0.050210000000,   0.21200,
,,,0.050220000000,   0.21200,
,,,0.050230000000,   0.21400,
,,,0.050240000000,   0.21400,
,,,0.050250000000,   0.21600,
,,,0.050260000000,   0.21600,
,,,0.050270000000,   0.21800,
,,,0.050280000000,   0.21800,
,,,0.050290000000,   0.21800,
,,,0.050300000000,   0.21800,
,,,0.050310000000,   0.22000,
,,,0.050320000000,   0.22000,
,,,0.050330000000,   0.22200,
,,,0.050340000000,   0.22200,
,,,0.050350000000,   0.22200,
,,,0.050360000000,   0.22400,
,,,0.050370000000,   0.22400,
,,,0.050380000000,   0.22400,
,,,0.050390000000,   0.22600,
,,,0.050400000000,   0.22600,
,,,0.050410000000,   0.22600,
,,,0.050420000000,   0.22800,
,,,0.050430000000,   0.22800,
,,,0.050440000000,   0.22800,
,,,0.050450000000,   0.22800,
,,,0.050460000000,   0.23000,
,,,0.050470000000,   0.23000,
,,,0.050480000000,   0.23000,
,,,0.050490000000,   0.23000,
,,,0.050500000000,   0.23000,
,,,0.050510000000,   0.23000,
,,,0.050520000000,   0.23200,
,,,0.050530000000,   0.23200,
,,,0.050540000000,   0.23200,
,,,0.050550000000,   0.23200,
,,,0.050560000000,   0.23200,
,,,0.050570000000,   0.23400,
,,,0.050580000000,   0.23600,
,,,0.050590000000,   0.23600,
,,,0.050600000000,   0.23600,
,,,0.050610000000,   0.23800,
,,,0.050620000000,   0.23600,
,,,0.050630000000,   0.23600,
,,,0.050640000000,   0.23800,
,,,0.050650000000,   0.23800,
,,,0.050660000000,   0.23800,
,,,0.050670000000,   0.24000,
,,,0.050680000000,   0.23800,
,,,0.050690000000,   0.23800,
,,,0.050700000000,   0.24000,
,,,0.050710000000,   0.24200,
,,,0.050720000000,   0.24200,
,,,0.050730000000,   0.24200,
,,,0.050740000000,   0.24200,
,,,0.050750000000,   0.24200,
,,,0.050760000000,   0.24200,
,,,0.050770000000,   0.24200,
,,,0.050780000000,   0.24200,
,,,0.050790000000,   0.24400,
,,,0.050800000000,   0.24400,
,,,0.050810000000,   0.24200,
,,,0.050820000000,   0.24200,
,,,0.050830000000,   0.24600,
,,,0.050840000000,   0.24600,
,,,0.050850000000,   0.24600,
,,,0.050860000000,   0.24600,
,,,0.050870000000,   0.24600,
,,,0.050880000000,   0.24600,
,,,0.050890000000,   0.24600,
,,,0.050900000000,   0.24600,
,,,0.050910000000,   0.24800,
,,,0.050920000000,   0.24800,
,,,0.050930000000,   0.24800,
,,,0.050940000000,   0.24800,
,,,0.050950000000,   0.24800,
,,,0.050960000000,   0.24800,
,,,0.050970000000,   0.25000,
,,,0.050980000000,   0.24800,
,,,0.050990000000,   0.24800,
,,,0.051000000000,   0.24800,
,,,0.051010000000,   0.24800,
,,,0.051020000000,   0.24800,
,,,0.051030000000,   0.24800,
,,,0.051040000000,   0.24800,
,,,0.051050000000,   0.24800,
,,,0.051060000000,   0.24800,
,,,0.051070000000,   0.24800,
,,,0.051080000000,   0.24800,
,,,0.051090000000,   0.24800,
,,,0.051100000000,   0.25000,
,,,0.051110000000,   0.24800,
,,,0.051120000000,   0.24800,
,,,0.051130000000,   0.24600,
,,,0.051140000000,   0.24600,
,,,0.051150000000,   0.24600,
,,,0.051160000000,   0.24800,
,,,0.051170000000,   0.24800,
,,,0.051180000000,   0.24600,
,,,0.051190000000,   0.24600,
,,,0.051200000000,   0.24400,
,,,0.051210000000,   0.24400,
,,,0.051220000000,   0.24600,
,,,0.051230000000,   0.24600,
,,,0.051240000000,   0.24400,
,,,0.051250000000,   0.24400,
,,,0.051260000000,   0.24200,
,,,0.051270000000,   0.24000,
,,,0.051280000000,   0.24400,
,,,0.051290000000,   0.24200,
,,,0.051300000000,   0.24000,
,,,0.051310000000,   0.24000,
,,,0.051320000000,   0.23600,
,,,0.051330000000,   0.23600,
,,,0.051340000000,   0.23800,
,,,0.051350000000,   0.23800,
,,,0.051360000000,   0.23600,
,,,0.051370000000,   0.23600,
,,,0.051380000000,   0.23200,
,,,0.051390000000,   0.23000,
,,,0.051400000000,   0.23200,
,,,0.051410000000,   0.23200,
,,,0.051420000000,   0.23000,
,,,0.051430000000,   0.23000,
,,,0.051440000000,   0.23000,
,,,0.051450000000,   0.22800,
,,,0.051460000000,   0.23000,
,,,0.051470000000,   0.23000,
,,,0.051480000000,   0.23000,
,,,0.051490000000,   0.23200,
,,,0.051500000000,   0.23200,
,,,0.051510000000,   0.23200,
,,,0.051520000000,   0.23400,
,,,0.051530000000,   0.23600,
,,,0.051540000000,   0.23600,
,,,0.051550000000,   0.23800,
,,,0.051560000000,   0.23800,
,,,0.051570000000,   0.24000,
,,,0.051580000000,   0.24200,
,,,0.051590000000,   0.24200,
,,,0.051600000000,   0.24400,
,,,0.051610000000,   0.24400,
,,,0.051620000000,   0.24400,
,,,0.051630000000,   0.24600,
,,,0.051640000000,   0.24800,
,,,0.051650000000,   0.24800,
,,,0.051660000000,   0.25000,
,,,0.051670000000,   0.25000,
,,,0.051680000000,   0.25200,
,,,0.051690000000,   0.25200,
,,,0.051700000000,   0.25400,
,,,0.051710000000,   0.25600,
,,,0.051720000000,   0.25600,
,,,0.051730000000,   0.25600,
,,,0.051740000000,   0.25800,
,,,0.051750000000,   0.25800,
,,,0.051760000000,   0.26000,
,,,0.051770000000,   0.26000,
,,,0.051780000000,   0.26000,
,,,0.051790000000,   0.26200,
,,,0.051800000000,   0.26400,
,,,0.051810000000,   0.26200,
,,,0.051820000000,   0.26400,
,,,0.051830000000,   0.26400,
,,,0.051840000000,   0.26600,
,,,0.051850000000,   0.26600,
,,,0.051860000000,   0.26800,
,,,0.051870000000,   0.26600,
,,,0.051880000000,   0.26800,
,,,0.051890000000,   0.26800,
,,,0.051900000000,   0.26800,
,,,0.051910000000,   0.27000,
,,,0.051920000000,   0.27200,
,,,0.051930000000,   0.27200,
,,,0.051940000000,   0.27200,
,,,0.051950000000,   0.27200,
,,,0.051960000000,   0.27000,
,,,0.051970000000,   0.27200,
,,,0.051980000000,   0.27400,
,,,0.051990000000,   0.27400,
,,,0.052000000000,   0.27400,
,,,0.052010000000,   0.27400,
,,,0.052020000000,   0.27400,
,,,0.052030000000,   0.27400,
,,,0.052040000000,   0.27600,
,,,0.052050000000,   0.27600,
,,,0.052060000000,   0.27600,
,,,0.052070000000,   0.27600,
,,,0.052080000000,   0.27600,
,,,0.052090000000,   0.27600,
,,,0.052100000000,   0.27800,
,,,0.052110000000,   0.27800,
,,,0.052120000000,   0.27800,
,,,0.052130000000,   0.27800,
,,,0.052140000000,   0.27800,
,,,0.052150000000,   0.27600,
,,,0.052160000000,   0.27800,
,,,0.052170000000,   0.28000,
,,,0.052180000000,   0.27800,
,,,0.052190000000,   0.28000,
,,,0.052200000000,   0.27800,
,,,0.052210000000,   0.27800,
,,,0.052220000000,   0.28000,
,,,0.052230000000,   0.28000,
,,,0.052240000000,   0.28000,
,,,0.052250000000,   0.28000,
,,,0.052260000000,   0.28000,
,,,0.052270000000,   0.28000,
,,,0.052280000000,   0.27800,
,,,0.052290000000,   0.28000,
,,,0.052300000000,   0.28000,
,,,0.052310000000,   0.28000,
,,,0.052320000000,   0.27800,
,,,0.052330000000,   0.27800,
,,,0.052340000000,   0.27600,
,,,0.052350000000,   0.27800,
,,,0.052360000000,   0.27800,
,,,0.052370000000,   0.27800,
,,,0.052380000000,   0.28000,
,,,0.052390000000,   0.27800,
,,,0.052400000000,   0.27600,
,,,0.052410000000,   0.27600,
,,,0.052420000000,   0.27600,
,,,0.052430000000,   0.27600,
,,,0.052440000000,   0.27800,
,,,0.052450000000,   0.27600,
,,,0.052460000000,   0.27400,
,,,0.052470000000,   0.27200,
,,,0.052480000000,   0.27400,
,,,0.052490000000,   0.27400,
,,,0.052500000000,   0.27400,
,,,0.052510000000,   0.27200,
,,,0.052520000000,   0.27000,
,,,0.052530000000,   0.26800,
,,,0.052540000000,   0.26600,
,,,0.052550000000,   0.26600,
,,,0.052560000000,   0.26800,
,,,0.052570000000,   0.26400,
,,,0.052580000000,   0.26400,
,,,0.052590000000,   0.25800,
,,,0.052600000000,   0.25400,
,,,0.052610000000,   0.25200,
,,,0.052620000000,   0.25600,
,,,0.052630000000,   0.25200,
,,,0.052640000000,   0.24600,
,,,0.052650000000,   0.24200,
,,,0.052660000000,   0.23400,
,,,0.052670000000,   0.23200,
,,,0.052680000000,   0.23400,
,,,0.052690000000,   0.23200,
,,,0.052700000000,   0.22400,
,,,0.052710000000,   0.22200,
,,,0.052720000000,   0.21200,
,,,0.052730000000,   0.20800,
,,,0.052740000000,   0.21000,
,,,0.052750000000,   0.20800,
,,,0.052760000000,   0.20400,
,,,0.052770000000,   0.20400,
,,,0.052780000000,   0.20000,
,,,0.052790000000,   0.19800,
,,,0.052800000000,   0.19800,
,,,0.052810000000,   0.19800,
,,,0.052820000000,   0.20000,
,,,0.052830000000,   0.20000,
,,,0.052840000000,   0.20400,
,,,0.052850000000,   0.20800,
,,,0.052860000000,   0.20800,
,,,0.052870000000,   0.20800,
,,,0.052880000000,   0.21000,
,,,0.052890000000,   0.21400,
,,,0.052900000000,   0.21800,
,,,0.052910000000,   0.22800,
,,,0.052920000000,   0.23000,
,,,0.052930000000,   0.23200,
,,,0.052940000000,   0.23400,
,,,0.052950000000,   0.23800,
,,,0.052960000000,   0.24200,
,,,0.052970000000,   0.24800,
,,,0.052980000000,   0.25200,
,,,0.052990000000,   0.25400,
,,,0.053000000000,   0.25600,
,,,0.053010000000,   0.25800,
,,,0.053020000000,   0.26400,
,,,0.053030000000,   0.26600,
,,,0.053040000000,   0.27000,
,,,0.053050000000,   0.27200,
,,,0.053060000000,   0.27400,
,,,0.053070000000,   0.27600,
,,,0.053080000000,   0.27800,
,,,0.053090000000,   0.28000,
,,,0.053100000000,   0.28200,
,,,0.053110000000,   0.28400,
,,,0.053120000000,   0.28600,
,,,0.053130000000,   0.28600,
,,,0.053140000000,   0.29000,
,,,0.053150000000,   0.29000,
,,,0.053160000000,   0.29200,
,,,0.053170000000,   0.29400,
,,,0.053180000000,   0.29600,
,,,0.053190000000,   0.29600,
,,,0.053200000000,   0.29600,
,,,0.053210000000,   0.29800,
,,,0.053220000000,   0.29800,
,,,0.053230000000,   0.30000,
,,,0.053240000000,   0.30200,
,,,0.053250000000,   0.30400,
,,,0.053260000000,   0.30400,
,,,0.053270000000,   0.30400,
,,,0.053280000000,   0.30600,
,,,0.053290000000,   0.30600,
,,,0.053300000000,   0.30800,
,,,0.053310000000,   0.30800,
,,,0.053320000000,   0.31000,
,,,0.053330000000,   0.31000,
,,,0.053340000000,   0.31200,
,,,0.053350000000,   0.31200,
,,,0.053360000000,   0.31200,
,,,0.053370000000,   0.31200,
,,,0.053380000000,   0.31600,
,,,0.053390000000,   0.31600,
,,,0.053400000000,   0.31600,
,,,0.053410000000,   0.31600,
,,,0.053420000000,   0.31600,
,,,0.053430000000,   0.31600,
,,,0.053440000000,   0.31800,
,,,0.053450000000,   0.32000,
,,,0.053460000000,   0.32000,
,,,0.053470000000,   0.32000,
,,,0.053480000000,   0.32000,
,,,0.053490000000,   0.31800,
,,,0.053500000000,   0.32200,
,,,0.053510000000,   0.32200,
,,,0.053520000000,   0.32200,
,,,0.053530000000,   0.32000,
,,,0.053540000000,   0.32200,
,,,0.053550000000,   0.32000,
,,,0.053560000000,   0.32200,
,,,0.053570000000,   0.32200,
,,,0.053580000000,   0.32400,
,,,0.053590000000,   0.32400,
,,,0.053600000000,   0.32200,
,,,0.053610000000,   0.32200,
,,,0.053620000000,   0.32200,
,,,0.053630000000,   0.32600,
,,,0.053640000000,   0.32400,
,,,0.053650000000,   0.32400,
,,,0.053660000000,   0.32400,
,,,0.053670000000,   0.32200,
,,,0.053680000000,   0.32400,
,,,0.053690000000,   0.32400,
,,,0.053700000000,   0.32600,
,,,0.053710000000,   0.32600,
,,,0.053720000000,   0.32600,
,,,0.053730000000,   0.32400,
,,,0.053740000000,   0.32400,
,,,0.053750000000,   0.32400,
,,,0.053760000000,   0.32400,
,,,0.053770000000,   0.32600,
,,,0.053780000000,   0.32400,
,,,0.053790000000,   0.32200,
,,,0.053800000000,   0.32200,
,,,0.053810000000,   0.32400,
,,,0.053820000000,   0.32400,
,,,0.053830000000,   0.32400,
,,,0.053840000000,   0.32400,
,,,0.053850000000,   0.32200,
,,,0.053860000000,   0.32200,
,,,0.053870000000,   0.32000,
,,,0.053880000000,   0.32200,
,,,0.053890000000,   0.32200,
,,,0.053900000000,   0.32200,
,,,0.053910000000,   0.32000,
,,,0.053920000000,   0.31800,
,,,0.053930000000,   0.31600,
