Record Length,2.500000e+03,,   0.041500000000,  -0.03800,
,,,0.053940000000,   0.31800,
,,,0.053950000000,   0.31800,
,,,0.053960000000,   0.31800,
,,,0.053970000000,   0.31600,
,,,0.053980000000,   0.31600,
,,,0.053990000000,   0.31200,
,,,0.054000000000,   0.31200,
,,,0.054010000000,   0.31200,
,,,0.054020000000,   0.31400,
,,,0.054030000000,   0.31200,
,,,0.054040000000,   0.31000,
,,,0.054050000000,   0.30600,
,,,0.054060000000,   0.30600,
,,,0.054070000000,   0.30400,
,,,0.054080000000,   0.30600,
,,,0.054090000000,   0.30600,
,,,0.054100000000,   0.30400,
,,,0.054110000000,   0.30000,
,,,0.054120000000,   0.29800,
,,,0.054130000000,   0.29800,
,,,0.054140000000,   0.29600,
,,,0.054150000000,   0.29800,
,,,0.054160000000,   0.29400,
,,,0.054170000000,   0.29400,
,,,0.054180000000,   0.28800,
,,,0.054190000000,   0.28800,
,,,0.054200000000,   0.28600,
,,,0.054210000000,   0.28800,
,,,0.054220000000,   0.28400,
,,,0.054230000000,   0.28200,
,,,0.054240000000,   0.27800,
,,,0.054250000000,   0.27200,
,,,0.054260000000,   0.27400,
,,,0.054270000000,   0.27200,
,,,0.054280000000,   0.26800,
,,,0.054290000000,   0.26400,
,,,0.054300000000,   0.26000,
,,,0.054310000000,   0.25000,
,,,0.054320000000,   0.24800,
,,,0.054330000000,   0.24800,
,,,0.054340000000,   0.24400,
,,,0.054350000000,   0.23800,
,,,0.054360000000,   0.23600,
,,,0.054370000000,   0.22400,
,,,0.054380000000,   0.22200,
,,,0.054390000000,   0.22200,
,,,0.054400000000,   0.22000,
,,,0.054410000000,   0.21200,
,,,0.054420000000,   0.21000,
,,,0.054430000000,   0.19600,
,,,0.054440000000,   0.19000,
,,,0.054450000000,   0.18800,
,,,0.054460000000,   0.18800,
,,,0.054470000000,   0.18200,
,,,0.054480000000,   0.18000,
,,,0.054490000000,   0.17200,
,,,0.054500000000,   0.16400,
,,,0.054510000000,   0.16400,
,,,0.054520000000,   0.16400,
,,,0.054530000000,   0.16200,
,,,0.054540000000,   0.16000,
,,,0.054550000000,   0.15800,
,,,0.054560000000,   0.15600,
,,,0.054570000000,   0.15400,
,,,0.054580000000,   0.15400,
,,,0.054590000000,   0.15600,
,,,0.054600000000,   0.15600,
,,,0.054610000000,   0.15600,
,,,0.054620000000,   0.16000,
,,,0.054630000000,   0.16200,
,,,0.054640000000,   0.16400,
,,,0.054650000000,   0.16600,
,,,0.054660000000,   0.16800,
,,,0.054670000000,   0.17200,
,,,0.054680000000,   0.18000,
,,,0.054690000000,   0.18600,
,,,0.054700000000,   0.19200,
,,,0.054710000000,   0.19400,
,,,0.054720000000,   0.19600,
,,,0.054730000000,   0.20200,
,,,0.054740000000,   0.21000,
,,,0.054750000000,   0.21800,
,,,0.054760000000,   0.22400,
,,,0.054770000000,   0.22600,
,,,0.054780000000,   0.22800,
,,,0.054790000000,   0.23200,
,,,0.054800000000,   0.23600,
,,,0.054810000000,   0.24200,
,,,0.054820000000,   0.25000,
,,,0.054830000000,   0.25200,
,,,0.054840000000,   0.25400,
,,,0.054850000000,   0.25800,
,,,0.054860000000,   0.26200,
,,,0.054870000000,   0.26800,
,,,0.054880000000,   0.27400,
,,,0.054890000000,   0.27800,
,,,0.054900000000,   0.27800,
,,,0.054910000000,   0.28200,
,,,0.054920000000,   0.28400,
,,,0.054930000000,   0.28800,
,,,0.054940000000,   0.29200,
,,,0.054950000000,   0.29600,
,,,0.054960000000,   0.29800,
,,,0.054970000000,   0.30000,
,,,0.054980000000,   0.30200,
,,,0.054990000000,   0.30600,
,,,0.055000000000,   0.31000,
,,,0.055010000000,   0.31200,
,,,0.055020000000,   0.31400,
,,,0.055030000000,   0.31600,
,,,0.055040000000,   0.32000,
,,,0.055050000000,   0.32200,
,,,0.055060000000,   0.32400,
,,,0.055070000000,   0.32600,
,,,0.055080000000,   0.33000,
,,,0.055090000000,   0.33000,
,,,0.055100000000,   0.33200,
,,,0.055110000000,   0.33400,
,,,0.055120000000,   0.33600,
,,,0.055130000000,   0.33800,
,,,0.055140000000,   0.34000,
,,,0.055150000000,   0.34400,
,,,0.055160000000,   0.34400,
,,,0.055170000000,   0.34400,
,,,0.055180000000,   0.34600,
,,,0.055190000000,   0.34800,
,,,0.055200000000,   0.35000,
,,,0.055210000000,   0.35200,
,,,0.055220000000,   0.35400,
,,,0.055230000000,   0.35400,
,,,0.055240000000,   0.35600,
,,,0.055250000000,   0.35800,
,,,0.055260000000,   0.35800,
,,,0.055270000000,   0.36000,
,,,0.055280000000,   0.36200,
,,,0.055290000000,   0.36200,
,,,0.055300000000,   0.36400,
,,,0.055310000000,   0.36600,
,,,0.055320000000,   0.36600,
,,,0.055330000000,   0.36600,
,,,0.055340000000,   0.37000,
,,,0.055350000000,   0.37000,
,,,0.055360000000,   0.37000,
,,,0.055370000000,   0.37200,
,,,0.055380000000,   0.37200,
,,,0.055390000000,   0.37200,
,,,0.055400000000,   0.37400,
,,,0.055410000000,   0.37600,
,,,0.055420000000,   0.37600,
,,,0.055430000000,   0.37800,
,,,0.055440000000,   0.37800,
,,,0.055450000000,   0.37800,
,,,0.055460000000,   0.38000,
,,,0.055470000000,   0.38000,
,,,0.055480000000,   0.38000,
,,,0.055490000000,   0.38200,
,,,0.055500000000,   0.38200,
,,,0.055510000000,   0.38200,
,,,0.055520000000,   0.38400,
,,,0.055530000000,   0.38400,
,,,0.055540000000,   0.38600,
,,,0.055550000000,   0.38600,
,,,0.055560000000,   0.38800,
,,,0.055570000000,   0.38600,
,,,0.055580000000,   0.38800,
,,,0.055590000000,   0.38800,
,,,0.055600000000,   0.39000,
,,,0.055610000000,   0.39000,
,,,0.055620000000,   0.39000,
,,,0.055630000000,   0.39200,
,,,0.055640000000,   0.39000,
,,,0.055650000000,   0.39200,
,,,0.055660000000,   0.39200,
,,,0.055670000000,   0.39400,
,,,0.055680000000,   0.39400,
,,,0.055690000000,   0.39600,
,,,0.055700000000,   0.39600,
,,,0.055710000000,   0.39400,
,,,0.055720000000,   0.39600,
,,,0.055730000000,   0.39600,
,,,0.055740000000,   0.39800,
,,,0.055750000000,   0.39600,
,,,0.055760000000,   0.39800,
,,,0.055770000000,   0.39600,
,,,0.055780000000,   0.39800,
,,,0.055790000000,   0.40000,
,,,0.055800000000,   0.40000,
,,,0.055810000000,   0.40000,
,,,0.055820000000,   0.40000,
,,,0.055830000000,   0.40000,
,,,0.055840000000,   0.40000,
,,,0.055850000000,   0.40000,
,,,0.055860000000,   0.40200,
,,,0.055870000000,   0.40200,
,,,0.055880000000,   0.40200,
,,,0.055890000000,   0.40200,
,,,0.055900000000,   0.40200,
,,,0.055910000000,   0.40200,
,,,0.055920000000,   0.40600,
,,,0.055930000000,   0.40400,
,,,0.055940000000,   0.40400,
,,,0.055950000000,   0.40400,
,,,0.055960000000,   0.40400,
,,,0.055970000000,   0.40200,
,,,0.055980000000,   0.40600,
,,,0.055990000000,   0.40600,
,,,0.056000000000,   0.40600,
,,,0.056010000000,   0.40600,
,,,0.056020000000,   0.40400,
,,,0.056030000000,   0.40400,
,,,0.056040000000,   0.40600,
,,,0.056050000000,   0.40600,
,,,0.056060000000,   0.40600,
,,,0.056070000000,   0.40600,
,,,0.056080000000,   0.40600,
,,,0.056090000000,   0.40600,
,,,0.056100000000,   0.40600,
,,,0.056110000000,   0.40800,
,,,0.056120000000,   0.40800,
,,,0.056130000000,   0.40800,
,,,0.056140000000,   0.40600,
,,,0.056150000000,   0.40600,
,,,0.056160000000,   0.40600,
,,,0.056170000000,   0.40800,
,,,0.056180000000,   0.40600,
,,,0.056190000000,   0.40800,
,,,0.056200000000,   0.40800,
,,,0.056210000000,   0.40800,
,,,0.056220000000,   0.40600,
,,,0.056230000000,   0.40800,
,,,0.056240000000,   0.40800,
,,,0.056250000000,   0.41000,
,,,0.056260000000,   0.40800,
,,,0.056270000000,   0.40800,
,,,0.056280000000,   0.40600,
,,,0.056290000000,   0.40800,
,,,0.056300000000,   0.40800,
,,,0.056310000000,   0.41000,
,,,0.056320000000,   0.41000,
,,,0.056330000000,   0.40800,
,,,0.056340000000,   0.40800,
,,,0.056350000000,   0.40800,
,,,0.056360000000,   0.41000,
,,,0.056370000000,   0.40800,
,,,0.056380000000,   0.41000,
,,,0.056390000000,   0.40800,
,,,0.056400000000,   0.40800,
,,,0.056410000000,   0.40600,
,,,0.056420000000,   0.40800,
,,,0.056430000000,   0.40800,
,,,0.056440000000,   0.41000,
,,,0.056450000000,   0.40800,
,,,0.056460000000,   0.41000,
,,,0.056470000000,   0.40600,
,,,0.056480000000,   0.40800,
,,,0.056490000000,   0.40800,
,,,0.056500000000,   0.41000,
,,,0.056510000000,   0.40800,
,,,0.056520000000,   0.40800,
,,,0.056530000000,   0.40600,
,,,0.056540000000,   0.40600,
,,,0.056550000000,   0.40800,
,,,0.056560000000,   0.40800,
,,,0.056570000000,   0.40800,
,,,0.056580000000,   0.40800,
,,,0.056590000000,   0.40800,
,,,0.056600000000,   0.40400,
,,,0.056610000000,   0.40800,
,,,0.056620000000,   0.40600,
,,,0.056630000000,   0.40800,
,,,0.056640000000,   0.40800,
,,,0.056650000000,   0.40800,
,,,0.056660000000,   0.40400,
,,,0.056670000000,   0.40600,
,,,0.056680000000,   0.40600,
,,,0.056690000000,   0.40800,
,,,0.056700000000,   0.40600,
,,,0.056710000000,   0.40800,
,,,0.056720000000,   0.40400,
,,,0.056730000000,   0.40400,
,,,0.056740000000,   0.40600,
,,,0.056750000000,   0.40800,
,,,0.056760000000,   0.40800,
,,,0.056770000000,   0.40600,
,,,0.056780000000,   0.40400,
,,,0.056790000000,   0.40400,
,,,0.056800000000,   0.40600,
,,,0.056810000000,   0.40600,
,,,0.056820000000,   0.40600,
,,,0.056830000000,   0.40600,
,,,0.056840000000,   0.40600,
,,,0.056850000000,   0.40200,
,,,0.056860000000,   0.40400,
,,,0.056870000000,   0.40400,
,,,0.056880000000,   0.40600,
,,,0.056890000000,   0.40400,
,,,0.056900000000,   0.40400,
,,,0.056910000000,   0.40200,
,,,0.056920000000,   0.40200,
,,,0.056930000000,   0.40400,
,,,0.056940000000,   0.40400,
,,,0.056950000000,   0.40400,
,,,0.056960000000,   0.40400,
,,,0.056970000000,   0.40200,
,,,0.056980000000,   0.40000,
,,,0.056990000000,   0.40200,
,,,0.057000000000,   0.40400,
,,,0.057010000000,   0.40400,
,,,0.057020000000,   0.40200,
,,,0.057030000000,   0.40200,
,,,0.057040000000,   0.40000,
,,,0.057050000000,   0.40000,
,,,0.057060000000,   0.40000,
,,,0.057070000000,   0.40200,
,,,0.057080000000,   0.40200,
,,,0.057090000000,   0.40200,
,,,0.057100000000,   0.39800,
,,,0.057110000000,   0.40000,
,,,0.057120000000,   0.39800,
,,,0.057130000000,   0.40000,
,,,0.057140000000,   0.40000,
,,,0.057150000000,   0.40000,
,,,0.057160000000,   0.39800,
,,,0.057170000000,   0.39600,
,,,0.057180000000,   0.39800,
,,,0.057190000000,   0.39800,
,,,0.057200000000,   0.39800,
,,,0.057210000000,   0.39600,
,,,0.057220000000,   0.39600,
,,,0.057230000000,   0.39400,
,,,0.057240000000,   0.39400,
,,,0.057250000000,   0.39400,
,,,0.057260000000,   0.39400,
,,,0.057270000000,   0.39400,
,,,0.057280000000,   0.39200,
,,,0.057290000000,   0.39200,
,,,0.057300000000,   0.38800,
,,,0.057310000000,   0.39000,
,,,0.057320000000,   0.39200,
,,,0.057330000000,   0.39000,
,,,0.057340000000,   0.38800,
,,,0.057350000000,   0.38800,
,,,0.057360000000,   0.38400,
,,,0.057370000000,   0.38400,
,,,0.057380000000,   0.38600,
,,,0.057390000000,   0.38400,
,,,0.057400000000,   0.38400,
,,,0.057410000000,   0.38400,
,,,0.057420000000,   0.37800,
,,,0.057430000000,   0.37800,
,,,0.057440000000,   0.38000,
,,,0.057450000000,   0.38000,
,,,0.057460000000,   0.37600,
,,,0.057470000000,   0.37800,
,,,0.057480000000,   0.37200,
,,,0.057490000000,   0.37000,
,,,0.057500000000,   0.37000,
,,,0.057510000000,   0.37200,
,,,0.057520000000,   0.37000,
,,,0.057530000000,   0.37000,
,,,0.057540000000,   0.36800,
,,,0.057550000000,   0.36000,
,,,0.057560000000,   0.36000,
,,,0.057570000000,   0.35800,
,,,0.057580000000,   0.35800,
,,,0.057590000000,   0.35600,
,,,0.057600000000,   0.35200,
,,,0.057610000000,   0.34400,
,,,0.057620000000,   0.34200,
,,,0.057630000000,   0.34000,
,,,0.057640000000,   0.33800,
,,,0.057650000000,   0.33600,
,,,0.057660000000,   0.33000,
,,,0.057670000000,   0.32600,
,,,0.057680000000,   0.32000,
,,,0.057690000000,   0.31800,
,,,0.057700000000,   0.32000,
,,,0.057710000000,   0.31600,
,,,0.057720000000,   0.31400,
,,,0.057730000000,   0.30600,
,,,0.057740000000,   0.30600,
,,,0.057750000000,   0.30400,
,,,0.057760000000,   0.30400,
,,,0.057770000000,   0.30400,
,,,0.057780000000,   0.30600,
,,,0.057790000000,   0.30600,
,,,0.057800000000,   0.30800,
,,,0.057810000000,   0.30800,
,,,0.057820000000,   0.31000,
,,,0.057830000000,   0.31200,
,,,0.057840000000,   0.31400,
,,,0.057850000000,   0.31400,
,,,0.057860000000,   0.32000,
,,,0.057870000000,   0.32000,
,,,0.057880000000,   0.32200,
,,,0.057890000000,   0.32400,
,,,0.057900000000,   0.32600,
,,,0.057910000000,   0.32800,
,,,0.057920000000,   0.33200,
,,,0.057930000000,   0.33400,
,,,0.057940000000,   0.33800,
,,,0.057950000000,   0.34000,
,,,0.057960000000,   0.34200,
,,,0.057970000000,   0.34400,
,,,0.057980000000,   0.34600,
,,,0.057990000000,   0.34800,
,,,0.058000000000,   0.35200,
,,,0.058010000000,   0.35200,
,,,0.058020000000,   0.35400,
,,,0.058030000000,   0.35600,
,,,0.058040000000,   0.35600,
,,,0.058050000000,   0.35800,
,,,0.058060000000,   0.35800,
,,,0.058070000000,   0.36000,
,,,0.058080000000,   0.36400,
,,,0.058090000000,   0.36600,
,,,0.058100000000,   0.36400,
,,,0.058110000000,   0.36600,
,,,0.058120000000,   0.36800,
,,,0.058130000000,   0.36600,
,,,0.058140000000,   0.37000,
,,,0.058150000000,   0.37000,
,,,0.058160000000,   0.37000,
,,,0.058170000000,   0.37200,
,,,0.058180000000,   0.37200,
,,,0.058190000000,   0.37000,
,,,0.058200000000,   0.37400,
,,,0.058210000000,   0.37400,
,,,0.058220000000,   0.37400,
,,,0.058230000000,   0.37400,
,,,0.058240000000,   0.37600,
,,,0.058250000000,   0.37200,
,,,0.058260000000,   0.37400,
,,,0.058270000000,   0.37800,
,,,0.058280000000,   0.37800,
,,,0.058290000000,   0.37600,
,,,0.058300000000,   0.37800,
,,,0.058310000000,   0.37400,
,,,0.058320000000,   0.37600,
,,,0.058330000000,   0.37600,
,,,0.058340000000,   0.37800,
,,,0.058350000000,   0.37800,
,,,0.058360000000,   0.37800,
,,,0.058370000000,   0.37600,
,,,0.058380000000,   0.37400,
,,,0.058390000000,   0.37600,
,,,0.058400000000,   0.37600,
,,,0.058410000000,   0.37800,
,,,0.058420000000,   0.37600,
,,,0.058430000000,   0.37400,
,,,0.058440000000,   0.37400,
,,,0.058450000000,   0.37400,
,,,0.058460000000,   0.37600,
,,,0.058470000000,   0.37600,
,,,0.058480000000,   0.37800,
,,,0.058490000000,   0.37600,
,,,0.058500000000,   0.37200,
,,,0.058510000000,   0.37400,
,,,0.058520000000,   0.37400,
,,,0.058530000000,   0.37600,
,,,0.058540000000,   0.37600,
,,,0.058550000000,   0.37400,
,,,0.058560000000,   0.37200,
,,,0.058570000000,   0.37200,
,,,0.058580000000,   0.37200,
,,,0.058590000000,   0.37400,
,,,0.058600000000,   0.37400,
,,,0.058610000000,   0.37200,
,,,0.058620000000,   0.37200,
,,,0.058630000000,   0.37000,
,,,0.058640000000,   0.37000,
,,,0.058650000000,   0.37200,
,,,0.058660000000,   0.37200,
,,,0.058670000000,   0.37000,
,,,0.058680000000,   0.37000,
,,,0.058690000000,   0.36800,
,,,0.058700000000,   0.36800,
,,,0.058710000000,   0.36800,
,,,0.058720000000,   0.37000,
,,,0.058730000000,   0.37000,
,,,0.058740000000,   0.36800,
,,,0.058750000000,   0.36600,
,,,0.058760000000,   0.36600,
,,,0.058770000000,   0.36600,
,,,0.058780000000,   0.36800,
,,,0.058790000000,   0.36800,
,,,0.058800000000,   0.36600,
,,,0.058810000000,   0.36600,
,,,0.058820000000,   0.36400,
,,,0.058830000000,   0.36400,
,,,0.058840000000,   0.36600,
,,,0.058850000000,   0.36600,
,,,0.058860000000,   0.36400,
,,,0.058870000000,   0.36400,
,,,0.058880000000,   0.36200,
,,,0.058890000000,   0.36000,
,,,0.058900000000,   0.36200,
,,,0.058910000000,   0.36400,
,,,0.058920000000,   0.36200,
,,,0.058930000000,   0.36200,
,,,0.058940000000,   0.36200,
,,,0.058950000000,   0.35800,
,,,0.058960000000,   0.35800,
,,,0.058970000000,   0.36200,
,,,0.058980000000,   0.36000,
,,,0.058990000000,   0.36000,
,,,0.059000000000,   0.36000,
,,,0.059010000000,   0.35600,
,,,0.059020000000,   0.35600,
,,,0.059030000000,   0.35800,
,,,0.059040000000,   0.35800,
,,,0.059050000000,   0.35800,
,,,0.059060000000,   0.35600,
,,,0.059070000000,   0.35600,
,,,0.059080000000,   0.35400,
,,,0.059090000000,   0.35600,
,,,0.059100000000,   0.35600,
,,,0.059110000000,   0.35800,
,,,0.059120000000,   0.35600,
,,,0.059130000000,   0.35400,
,,,0.059140000000,   0.35200,
,,,0.059150000000,   0.35400,
,,,0.059160000000,   0.35400,
,,,0.059170000000,   0.35600,
,,,0.059180000000,   0.35600,
,,,0.059190000000,   0.35400,
,,,0.059200000000,   0.35200,
,,,0.059210000000,   0.35200,
,,,0.059220000000,   0.35200,
,,,0.059230000000,   0.35200,
,,,0.059240000000,   0.35200,
,,,0.059250000000,   0.35200,
,,,0.059260000000,   0.35000,
,,,0.059270000000,   0.35000,
,,,0.059280000000,   0.35000,
,,,0.059290000000,   0.35000,
,,,0.059300000000,   0.35200,
,,,0.059310000000,   0.35000,
,,,0.059320000000,   0.35000,
,,,0.059330000000,   0.34800,
,,,0.059340000000,   0.34800,
,,,0.059350000000,   0.34800,
,,,0.059360000000,   0.35000,
,,,0.059370000000,   0.34800,
,,,0.059380000000,   0.34800,
,,,0.059390000000,   0.34600,
,,,0.059400000000,   0.34400,
,,,0.059410000000,   0.34600,
,,,0.059420000000,   0.34800,
,,,0.059430000000,   0.34600,
,,,0.059440000000,   0.34600,
,,,0.059450000000,   0.34400,
,,,0.059460000000,   0.34200,
,,,0.059470000000,   0.34400,
,,,0.059480000000,   0.34400,
,,,0.059490000000,   0.34600,
,,,0.059500000000,   0.34400,
,,,0.059510000000,   0.34400,
,,,0.059520000000,   0.34200,
,,,0.059530000000,   0.34200,
,,,0.059540000000,   0.34400,
,,,0.059550000000,   0.34400,
,,,0.059560000000,   0.34400,
,,,0.059570000000,   0.34200,
,,,0.059580000000,   0.34000,
,,,0.059590000000,   0.33800,
,,,0.059600000000,   0.34200,
,,,0.059610000000,   0.34200,
,,,0.059620000000,   0.34200,
,,,0.059630000000,   0.34000,
,,,0.059640000000,   0.34000,
,,,0.059650000000,   0.33600,
,,,0.059660000000,   0.33800,
,,,0.059670000000,   0.34000,
,,,0.059680000000,   0.34000,
,,,0.059690000000,   0.34000,
,,,0.059700000000,   0.33800,
,,,0.059710000000,   0.33400,
,,,0.059720000000,   0.33600,
,,,0.059730000000,   0.33800,
,,,0.059740000000,   0.33800,
,,,0.059750000000,   0.33600,
,,,0.059760000000,   0.33800,
,,,0.059770000000,   0.33200,
,,,0.059780000000,   0.33400,
,,,0.059790000000,   0.33600,
,,,0.059800000000,   0.33600,
,,,0.059810000000,   0.33400,
,,,0.059820000000,   0.33600,
,,,0.059830000000,   0.33400,
,,,0.059840000000,   0.33000,
,,,0.059850000000,   0.33400,
,,,0.059860000000,   0.33200,
,,,0.059870000000,   0.33400,
,,,0.059880000000,   0.33200,
,,,0.059890000000,   0.33200,
,,,0.059900000000,   0.32800,
,,,0.059910000000,   0.33200,
,,,0.059920000000,   0.33000,
,,,0.059930000000,   0.33200,
,,,0.059940000000,   0.33200,
,,,0.059950000000,   0.33000,
,,,0.059960000000,   0.32800,
,,,0.059970000000,   0.32800,
,,,0.059980000000,   0.33000,
,,,0.059990000000,   0.33000,
,,,0.060000000000,   0.33000,
,,,0.060010000000,   0.33000,
,,,0.060020000000,   0.32800,
,,,0.060030000000,   0.32800,
,,,0.060040000000,   0.32600,
,,,0.060050000000,   0.32800,
,,,0.060060000000,   0.33000,
,,,0.060070000000,   0.32800,
,,,0.060080000000,   0.32600,
,,,0.060090000000,   0.32600,
,,,0.060100000000,   0.32400,
,,,0.060110000000,   0.32600,
,,,0.060120000000,   0.32600,
,,,0.060130000000,   0.32400,
,,,0.060140000000,   0.32400,
,,,0.060150000000,   0.32400,
,,,0.060160000000,   0.32200,
,,,0.060170000000,   0.32200,
,,,0.060180000000,   0.32600,
,,,0.060190000000,   0.32400,
,,,0.060200000000,   0.32400,
,,,0.060210000000,   0.32200,
